20-Jun-2020 12:50:36.407 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 12:50:36.428 INFO [localhost-startStop-1] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 12:50:36.458 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.DataResource
  class edu.asupoly.heal.aqm.rest.SensorResource
20-Jun-2020 12:50:36.459 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 12:50:36.553 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 12:50:53.183 INFO [localhost-startStop-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 12:50:53.203 INFO [localhost-startStop-2] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 12:50:53.236 INFO [localhost-startStop-2] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.SensorResource
  class edu.asupoly.heal.aqm.rest.DataResource
20-Jun-2020 12:50:53.236 INFO [localhost-startStop-2] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 12:50:53.321 INFO [localhost-startStop-2] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 12:51:04.855 INFO [localhost-startStop-3] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 12:51:04.876 INFO [localhost-startStop-3] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 12:51:04.919 INFO [localhost-startStop-3] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.DataResource
  class edu.asupoly.heal.aqm.rest.SensorResource
20-Jun-2020 12:51:04.920 INFO [localhost-startStop-3] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 12:51:05.207 INFO [localhost-startStop-3] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 12:52:04.636 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl._testConnection Server pushed stacktrace on response: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
20-Jun-2020 12:52:04.660 INFO [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init Testing Connection Failed select 1
20-Jun-2020 12:52:04.662 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init DAO Exception: java.lang.Exception: Unable to connect to database
20-Jun-2020 12:52:04.664 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOFactory.getDAO DAO Exception: java.lang.Exception: java.lang.Exception: Unable to connect to database
20-Jun-2020 12:52:04.689 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinDylos Server pushed stacktrace on response: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
20-Jun-2020 12:52:04.692 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.rest.AQMImportServlet.doGet Server pushed stacktrace on response: java.lang.Exception: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
20-Jun-2020 13:11:48.904 INFO [http-nio-8080-exec-19] edu.asupoly.heal.aqm.rest.DataResource.getData num: 0, tail: 50, start: null end:null
20-Jun-2020 13:11:48.907 INFO [http-nio-8080-exec-18] edu.asupoly.heal.aqm.rest.SensorResource.getSensors GET on SensorResource getSensors
20-Jun-2020 13:11:49.232 SEVERE [http-nio-8080-exec-19] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup Server pushed stacktrace on response: java.sql.SQLException: Access denied for user 'aqm'@'localhost' (using password: YES)
20-Jun-2020 13:11:49.234 SEVERE [http-nio-8080-exec-19] com.sun.jersey.spi.container.ContainerResponse.mapMappableContainerException The exception contained within MappableContainerException could not be mapped to a response, re-throwing to the HTTP container
	java.lang.Exception: java.sql.SQLException: Access denied for user 'aqm'@'localhost' (using password: YES)
20-Jun-2020 15:37:11.933 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm1, 2147483647, Fri Mar 20 15:37:11 EDT 2020, +1 year
20-Jun-2020 15:37:11.981 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm2, 2147483647, Fri Mar 20 15:37:11 EDT 2020, +1 year
20-Jun-2020 15:37:12.019 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm3, 2147483647, Fri Mar 20 15:37:12 EDT 2020, +1 year
20-Jun-2020 15:37:12.058 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm5, 2147483647, Fri Mar 20 15:37:12 EDT 2020, +1 year
20-Jun-2020 15:37:12.103 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (dylos, 2147483647, Fri Mar 20 15:37:12 EDT 2020, +1 year
20-Jun-2020 15:37:12.168 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone  have 5 deviceids in Sensordrone.
20-Jun-2020 15:37:12.189 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (sensordrone, 2147483647, Fri Mar 20 15:37:12 EDT 2020, +1 year
20-Jun-2020 15:37:12.212 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone00:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:12 EDT 2020, +1 year
20-Jun-2020 15:37:12.237 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone11:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:12 EDT 2020, +1 year
20-Jun-2020 15:37:12.254 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone12:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:12 EDT 2020, +1 year
20-Jun-2020 15:37:12.275 INFO [http-nio-8080-exec-38] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDroneB8:FF:FE:B9:C3:FA, 2147483647, Fri Mar 20 15:37:12 EDT 2020, +1 year
20-Jun-2020 15:37:14.390 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinDylos  have 6 deviceids in Dylos.
20-Jun-2020 15:37:14.419 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm0, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.452 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm1, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.491 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm2, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.528 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm3, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.569 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm5, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.605 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (dylos, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.664 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone  have 5 deviceids in Sensordrone.
20-Jun-2020 15:37:14.695 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (sensordrone, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.742 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone00:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.786 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone11:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.826 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone12:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:14.865 INFO [http-nio-8080-exec-32] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDroneB8:FF:FE:B9:C3:FA, 2147483647, Fri Mar 20 15:37:14 EDT 2020, +1 year
20-Jun-2020 15:37:43.467 INFO [localhost-startStop-9] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 15:37:43.481 INFO [localhost-startStop-9] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 15:37:43.512 INFO [localhost-startStop-9] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.SensorResource
  class edu.asupoly.heal.aqm.rest.DataResource
20-Jun-2020 15:37:43.512 INFO [localhost-startStop-9] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 15:37:43.589 INFO [localhost-startStop-9] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 15:37:45.906 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init Testing DAO Connection -- OK
20-Jun-2020 15:37:45.954 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinDylos  have 6 deviceids in Dylos.
20-Jun-2020 15:37:46.001 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm0, 2147483647, Fri Mar 20 15:37:45 EDT 2020, +1 year
20-Jun-2020 15:37:46.063 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm1, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:46.107 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm2, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:46.152 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm3, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:46.203 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm5, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:46.246 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (dylos, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:46.325 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone  have 5 deviceids in Sensordrone.
20-Jun-2020 15:37:46.363 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (sensordrone, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:46.430 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone00:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:46.496 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone11:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:46.565 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone12:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:46.601 INFO [http-nio-8080-exec-37] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDroneB8:FF:FE:B9:C3:FA, 2147483647, Fri Mar 20 15:37:46 EDT 2020, +1 year
20-Jun-2020 15:37:48.755 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinDylos  have 6 deviceids in Dylos.
20-Jun-2020 15:37:48.804 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm0, 2147483647, Fri Mar 20 15:37:48 EDT 2020, +1 year
20-Jun-2020 15:37:48.860 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm1, 2147483647, Fri Mar 20 15:37:48 EDT 2020, +1 year
20-Jun-2020 15:37:48.901 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm2, 2147483647, Fri Mar 20 15:37:48 EDT 2020, +1 year
20-Jun-2020 15:37:48.941 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm3, 2147483647, Fri Mar 20 15:37:48 EDT 2020, +1 year
20-Jun-2020 15:37:48.978 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm5, 2147483647, Fri Mar 20 15:37:48 EDT 2020, +1 year
20-Jun-2020 15:37:48.998 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (dylos, 2147483647, Fri Mar 20 15:37:48 EDT 2020, +1 year
20-Jun-2020 15:37:49.032 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone  have 5 deviceids in Sensordrone.
20-Jun-2020 15:37:49.050 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (sensordrone, 2147483647, Fri Mar 20 15:37:49 EDT 2020, +1 year
20-Jun-2020 15:37:49.077 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone00:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:49 EDT 2020, +1 year
20-Jun-2020 15:37:49.120 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone11:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:49 EDT 2020, +1 year
20-Jun-2020 15:37:49.156 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone12:00:00:00:00:00, 2147483647, Fri Mar 20 15:37:49 EDT 2020, +1 year
20-Jun-2020 15:37:49.191 INFO [http-nio-8080-exec-40] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDroneB8:FF:FE:B9:C3:FA, 2147483647, Fri Mar 20 15:37:49 EDT 2020, +1 year
20-Jun-2020 15:37:55.467 INFO [http-nio-8080-exec-43] edu.asupoly.heal.aqm.rest.SensorResource.getSensors GET on SensorResource getSensors
20-Jun-2020 15:37:55.467 INFO [http-nio-8080-exec-39] edu.asupoly.heal.aqm.rest.DataResource.getData num: 0, tail: 50, start: null end:null
20-Jun-2020 15:37:55.487 INFO [http-nio-8080-exec-39] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (null, 50, Fri Mar 20 15:37:55 EDT 2020, +1 year
20-Jun-2020 15:37:55.512 INFO [http-nio-8080-exec-39] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (null, 50, Fri Mar 20 15:37:55 EDT 2020, +1 year
20-Jun-2020 15:37:59.156 INFO [http-nio-8080-exec-42] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone  have 5 deviceids in Sensordrone.
20-Jun-2020 15:37:59.159 INFO [http-nio-8080-exec-42] edu.asupoly.heal.aqm.rest.SensorResource.getDeviceId GET on SensorResource getDeviceId
20-Jun-2020 15:38:14.920 INFO [http-nio-8080-exec-45] edu.asupoly.heal.aqm.rest.SensorResource.getSensors GET on SensorResource getSensors
20-Jun-2020 15:38:14.934 INFO [http-nio-8080-exec-36] edu.asupoly.heal.aqm.rest.DataResource.getData num: 0, tail: 50, start: null end:null
20-Jun-2020 15:38:14.972 INFO [http-nio-8080-exec-36] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (null, 50, Fri Mar 20 15:38:14 EDT 2020, +1 year
20-Jun-2020 15:38:15.005 INFO [http-nio-8080-exec-36] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (null, 50, Fri Mar 20 15:38:15 EDT 2020, +1 year
20-Jun-2020 15:38:29.364 INFO [http-nio-8080-exec-52] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 15:38:29.381 INFO [http-nio-8080-exec-52] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 15:38:29.421 INFO [http-nio-8080-exec-52] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.SensorResource
  class edu.asupoly.heal.aqm.rest.DataResource
20-Jun-2020 15:38:29.421 INFO [http-nio-8080-exec-52] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 15:38:29.528 INFO [http-nio-8080-exec-52] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 15:38:45.142 INFO [localhost-startStop-10] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 15:38:45.159 INFO [localhost-startStop-10] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 15:38:45.201 INFO [localhost-startStop-10] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.SensorResource
  class edu.asupoly.heal.aqm.rest.DataResource
20-Jun-2020 15:38:45.201 INFO [localhost-startStop-10] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 15:38:45.309 INFO [localhost-startStop-10] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 15:38:51.906 INFO [http-nio-8080-exec-50] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 15:38:51.923 INFO [http-nio-8080-exec-50] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 15:38:51.964 INFO [http-nio-8080-exec-50] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.DataResource
  class edu.asupoly.heal.aqm.rest.SensorResource
20-Jun-2020 15:38:51.964 INFO [http-nio-8080-exec-50] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 15:38:52.040 INFO [http-nio-8080-exec-50] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 15:38:56.810 INFO [http-nio-8080-exec-35] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 15:38:56.827 INFO [http-nio-8080-exec-35] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 15:38:56.868 INFO [http-nio-8080-exec-35] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.DataResource
  class edu.asupoly.heal.aqm.rest.SensorResource
20-Jun-2020 15:38:56.869 INFO [http-nio-8080-exec-35] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 15:38:56.975 INFO [http-nio-8080-exec-35] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 15:39:00.447 INFO [http-nio-8080-exec-57] edu.asupoly.heal.aqm.rest.SensorResource.getSensors GET on SensorResource getSensors
20-Jun-2020 15:39:00.997 INFO [http-nio-8080-exec-47] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init Testing DAO Connection -- OK
20-Jun-2020 15:39:00.998 INFO [http-nio-8080-exec-47] edu.asupoly.heal.aqm.rest.DataResource.getData num: 0, tail: 50, start: null end:null
20-Jun-2020 15:39:01.034 INFO [http-nio-8080-exec-47] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (null, 50, Fri Mar 20 15:39:01 EDT 2020, +1 year
20-Jun-2020 15:39:01.063 INFO [http-nio-8080-exec-47] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (null, 50, Fri Mar 20 15:39:01 EDT 2020, +1 year
20-Jun-2020 15:42:49.685 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 15:42:49.706 INFO [localhost-startStop-1] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 15:42:49.739 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.SensorResource
  class edu.asupoly.heal.aqm.rest.DataResource
20-Jun-2020 15:42:49.740 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 15:42:49.837 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 15:42:54.808 INFO [http-nio-8080-exec-2] edu.asupoly.heal.aqm.rest.SensorResource.getSensors GET on SensorResource getSensors
20-Jun-2020 15:42:55.228 INFO [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init Testing DAO Connection -- OK
20-Jun-2020 15:42:55.230 INFO [http-nio-8080-exec-3] edu.asupoly.heal.aqm.rest.DataResource.getData num: 0, tail: 50, start: null end:null
